"","pac_name_affiliate","country","parent","total","dems","repubs","year"
"46","Business Men's Assurance Co","Italy","Assicurazioni Generali",4000,2000,2000,"2000"
"47","Cable & Wireless USA","UK","Cable & Wireless PLC",67000,27000,40000,"2000"
"48","Case New Holland","Italy","Fiat SPA",59000,8500,50500,"2000"
"49","Celanese Americas Corp","Germany","Celanese AG",43850,16500,26850,"2000"
"50","Central Soya Co","Italy","Montedison",10500,1000,9500,"2000"
"51","CGU Corp","UK","CGU PLC",500,500,0,"2000"
"52","Ciba Specialty Chemicals","Switzerland","Ciba Specialty Chemicals Holding",19500,4000,15500,"2000"
"53","CIBC Oppenheimer","Canada","Canadian Imperial Bank of Commerce",0,0,0,"2000"
"54","Cominco American","Canada","Cominco Ltd",5000,0,5000,"2000"
"55","Coral Energy (Royal Dutch/Shell Group of Companies)","Netherlands","Royal Dutch Shell",27500,3500,23500,"2000"
"56","Credit Suisse First Boston (Credit Suisse Group)","Switzerland","Credit Suisse Group",18500,500,18000,"2000"
"57","Credit Suisse First Boston (Credit Suisse Group)","Switzerland","Credit Suisse Group",225857,99857,126000,"2000"
"58","CSR America","Australia","CSR Ltd",102750,9000,93750,"2000"
"59","DaimlerChrysler (DaimlerChrysler)","Germany","DaimlerChrysler AG",450100,166650,283450,"2000"
"60","Deutsche Bank North America","Germany","Deutsche Bank AG",144000,67000,77000,"2000"
"61","Equitable Life Assurance Society (AXA)","France","AXA",133000,62000,71000,"2000"
"62","Equitable of Iowa Companies (ING Group)","Netherlands","ING Group",8200,3700,4500,"2000"
"63","Essroc Corp","Italy","Italcementi Group",2500,0,2500,"2000"
"64","Experian (GUS plc)","UK","GUS plc",5250,750,4500,"2000"
"65","Farmers Group (Zurich Financial Services)","Switzerland","Zurich Financial Services",52594,4000,48594,"2000"
"66","Fireman's Fund Insurance (Allianz)","Germany","Allianz AG Holding",63900,17050,46850,"2000"
"67","Food Lion","Belgium","Delhaize Group",25000,13750,11250,"2000"
"68","Fortis Inc","Belgium","Fortis AG",8500,2500,6000,"2000"
"69","GEC-Marconi Hazeltine (BAE Systems)","UK","BAE Systems",0,0,0,"2000"
"70","Genentech Inc (Roche Holdings)","Switzerland","Roche Group",123250,62750,60500,"2000"
"71","Gilman Paper","Mexico","Grupo Industrial Durango",12412,0,12412,"2000"
"72","GKN Corp","UK","GKN PLC",4775,0,4775,"2000"
"73","GlaxoSmithKline (GlaxoSmithKline)","UK","GlaxoSmithKline",604759,109998,494761,"2000"
"74","GlaxoSmithKline (GlaxoSmithKline)","UK","GlaxoSmithKline",135500,35750,99750,"2000"
"75","Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",12065,7315,4750,"2000"
"76","Great-West Life & Annuity Insurance (Power Financial Corp)","Canada","Power Financial Corp",46000,5000,41000,"2000"
"77","Greyhound Lines","Canada","Laidlaw",36500,20000,16500,"2000"
"78","Guinness/UDV North America (Diageo PLC)","UK","Diageo PLC",97500,48500,49000,"2000"
"79","Heublein UDV (Diageo plc)","UK","Diageo PLC",1500,500,1000,"2000"
"80","Hill & Knowlton (WPP Group)","UK","WPP Group",42500,21000,21500,"2000"
"81","Hoffmann-La Roche (Roche Holdings)","Switzerland","Roche Holdings",143249,48000,95249,"2000"
"82","Holnam Inc","Switzerland","Holderbank Financiere Glaris",52250,12000,40250,"2000"
"83","HSBC USA","UK","HSBC Holdings",7160,3500,3660,"2000"
"84","ING US (ING Group)","Netherlands","ING Group",86500,25000,61500,"2000"
"85","Instinet Corp","UK","Reuters Group",47800,17250,30550,"2000"
"86","JA Jones Construction (Philipp Holzmann AG)","Germany","Philipp Holzmann AG",1250,1000,250,"2000"
"87","Jackson National Life Insurance","UK","Prudential PLC",77100,19500,57600,"2000"
"88","Joseph E Seagram & Sons (Vivendi Universal)","France","Vivendi Universal",117822,50000,67822,"2000"
"89","Kennecott Energy","UK","Rio Tinto PLC",71045,12000,59045,"2000"
"90","LaFarge Corp","France","Lafarge SA",21550,10100,11450,"2000"
"91","LaSalle National Corp (ABN AMRO)","Netherlands","ABN Amro Holding",23075,12375,10700,"2000"
"92","Learjet Inc (Bombardier Inc)","Canada","Bombardier Inc",13500,2000,11500,"2000"
"93","Lehigh Portland Cement","Germany","HeidelbergCement AG",11500,3000,8500,"2000"
"94","Lone Star Industries","Germany","Dyckerfhoff",7000,1000,6000,"2000"
"95","Loral Space & Communications","UK","Loral Space & Communications",107000,86000,21000,"2000"
"96","Louisville Gas & Electric","UK","PowerGen",5000,0,5000,"2000"
"97","Maersk Inc (AP Moller-Maersk)","Denmark","AP Moller-Maersk",37000,7500,29500,"2000"
"98","Mallinckrodt Pharmaceuticals (Tyco International)","Ireland","Tyco International",149400,55500,93900,"2000"
"99","Massachusetts Financial Services","Canada","Sun Life Financial Services",21000,11500,9500,"2000"
"100","Master Builders Inc","Germany","E.ON AG",2000,0,2000,"2000"
"101","Michigan National Bank","Australia","National Australia Bank",16500,1000,15500,"2000"
"102","National Grid USA (National Grid plc)","UK","National Grid plc",52000,33000,19000,"2000"
"103","National Steel Corp","Japan","NKK Corp",0,0,0,"2000"
"104","NCS Pearson (Pearson PLC)","UK","Pearson PLC",600,300,300,"2000"
"105","Nestle USA (Nestle SA)","Switzerland","Nestle",52000,13000,37500,"2000"
"106","News America Publishing","Australia","News Corp",82500,31000,51500,"2000"
"107","Novartis Corp (Novartis AG)","Switzerland","Novartis AG",157969,33733,124236,"2000"
"108","Oldcastle Materials","Ireland","CRH PLC",81841,28000,53841,"2000"
"109","ONDEO Nalco (SUEZ SA)","France","Suez Lyonnaise des Eaux",35750,4750,31000,"2000"
"110","Oppenheimer Capital (Allianz)","Germany","Allianz AG Holding",0,0,0,"2000"
"111","Organon Inc","Netherlands","Akzo Nobel",2250,250,2000,"2000"
"112","PacifiCorp","UK","Scottish Power",11500,4250,7250,"2000"
"113","PaineWebber","Switzerland","UBS AG",85950,29950,56000,"2000"
"114","Peter Pan Seafoods","Japan","Nichiro Corp",1700,0,1700,"2000"
"115","Philips Electronics North America","Netherlands","Philips Electronics",55700,6500,49200,"2000"
"116","Pilkington North America","UK","Pilkington Group",13500,1000,12500,"2000"
"117","Pillsbury Co (Diageo PLC)","UK","Diageo PLC",33000,8500,24500,"2000"
"118","Pinkerton Tobacco","Sweden","Swedish Match AB",49750,8000,40750,"2000"
"119","Reed Elsevier Inc","UK","Reed Elsevier Group",10250,4250,6000,"2000"
"120","Reliastar Financial (ING Group)","Netherlands","ING Group",54096,21715,32381,"2000"
"121","Rolls-Royce North America (Rolls-Royce PLC)","UK","Rolls-Royce International",54629,15218,39411,"2000"
"122","Roquette America","France","Roquette Freres",3750,3000,750,"2000"
"123","Sagem Morpho Inc","France","Sagem SA",2000,2000,0,"2000"
"124","Sea-Land Service (AP Moller-Maersk)","Denmark","AP Moller-Maersk",74100,24500,49350,"2000"
"125","Security Life of Denver (ING Group)","Netherlands","ING Group",13600,4100,9500,"2000"
"126","Serono Inc","Switzerland","Serono SA",7000,5000,2000,"2000"
"127","Shaklee Corp (Yamanouchi Consumer)","Japan","Yamanouchi Pharmaceutical",0,0,0,"2000"
"128","Shell Oil (Royal Dutch/Shell Group of Companies)","Netherlands","Royal Dutch/Shell Group of Companies",118600,29500,89100,"2000"
"129","Siemens Corp (Siemens AG)","Germany","Siemans AG",10000,4000,6000,"2000"
"130","Siemens ElectroCom (Siemens AG)","Germany","Siemens AG",4500,1000,3500,"2000"
"131","Sony Pictures Entertainment (Sony Corp)","Japan","Sony Corp",78750,50000,28750,"2000"
"132","Standard Federal Bank (ABN AMRO)","Netherlands","ABN Amro Holding",2750,0,2750,"2000"
"133","Syngenta Corp","Switzerland","Syngenta AG",0,0,0,"2000"
"134","Syntex (USA) Inc (Roche Holdings)","Switzerland","Roche Holdings",8750,6250,2500,"2000"
"135","Tate & Lyle North American Sugars (Tate & Lyle)","UK","Tate & Lyle",2100,2100,0,"2000"
"136","Timex Corp","Netherlands","Timex Group",0,0,0,"2000"
"137","Tractebel","Belgium","Tractabel",2000,0,2000,"2000"
"138","TransAmerica (Aegon NV)","Netherlands","Aegon NV",31000,8000,23000,"2000"
"139","UnionBanCal Corp","Japan","Mitsubishi UFJ Financial Group",9750,7750,2000,"2000"
"140","United Water Resources (SUEZ SA)","France","SUEZ SA",9035,7450,1585,"2000"
"141","Universal Studios (Vivendi Universal)","France","Vivendi Universal",148750,65500,83250,"2000"
"142","US Surgical Corp (Tyco International)","Ireland","Tyco International",7100,0,7100,"2000"
"143","USFilter Corp (Vivendi Universal)","France","Vivendi Universal",17250,15000,2250,"2000"
"144","Vodafone Group","UK","Vodafone Group",49850,14600,35250,"2000"
"145","Westfield Corp","Australia","Westfield Group of Australia",29850,19350,10500,"2000"
"146","Westinghouse Electric (BNFL PLC)","UK","BNFL PLC",27000,8000,19000,"2000"
"147","Westinghouse Electric (BNFL PLC)","UK","British Nuclear Fuels PLC",250,250,0,"2000"
"148","Wexler Group (WPP Group)","UK","WPP Group",121093,53000,68093,"2000"
"149","Zenith Electronics","South Korea","LG Electronics",0,0,0,"2000"
"150","Zurich Insurance (Zurich Financial Services)","Switzerland","Zurich Financial Services",80787,25250,55537,"2000"
"151","7-Eleven","Japan","Seven & I Holdings",20000,1000,19000,"2020"
"152","ABB Group (ABB Group)","Switzerland","Asea Brown Boveri",16900,6800,10100,"2020"
"153","Accenture (Accenture)","Ireland","Accenture plc",83500,50500,33000,"2020"
"154","Air Liquide America","France","L'Air Liquide SA",37800,15800,22000,"2020"
"155","Airbus Group","Netherlands","Airbus Group",182000,79000,103000,"2020"
"156","Alkermes Inc","Ireland","Alkermes Plc",94750,30750,64000,"2020"
"157","Allianz of America (Allianz)","Germany","Allianz AG Holding",71300,36150,35150,"2020"
"158","AMG Vanadium","Netherlands","AMG Advanced Metallurgical Group",2000,0,2000,"2020"
"159","Anheuser-Busch (Anheuser-Busch InBev)","Belgium","Anheuser-Busch InBev",336500,174000,162500,"2020"
"160","AON Corp (AON plc)","UK","AON PLC",80500,44000,36500,"2020"
"161","APL Maritime (CMA CGM)","France","CMA CGM SA",26500,14000,12500,"2020"
"162","Aptiv PLC","Ireland","Aptiv PLC",0,0,0,"2020"
"163","Arcadis US (Arcadis NV)","Netherlands","Arcadis NV",0,0,0,"2020"
"164","Arch Capital Group (US)","UK","Arch Capital Group",8000,4500,3500,"2020"
"165","Arkema Inc","France","Arkema",69500,28000,41500,"2020"
"166","Ash Grove (CRH Plc)","Ireland","CRH PLC",0,0,0,"2020"
"167","Ashton Woods Homes","Canada","Great Gulf Group",0,0,0,"2020"
"168","Assured Guaranty Municipal Corp (Assured Guaranty Corp)","UK","Assured Guaranty Ltd",146500,85200,56300,"2020"
"169","Astellas US","Japan","Astellas Pharma",203500,98000,105500,"2020"
"170","AstraZeneca Pharmaceuticals (AstraZeneca PLC)","UK","AstraZeneca PLC",321500,155500,166000,"2020"
"171","Atkins North America","UK","SNC-Lavalin",41750,11050,30700,"2020"
"172","Austal USA (Austal Ltd)","Australia","Austal Ltd",31200,6200,25000,"2020"
"173","Avangrid Inc (Iberdrola SA)","Spain","Iberdrola SA",1e+05,61000,39000,"2020"
"174","Bacardi USA","UK","Bacardi Ltd",51850,22000,27850,"2020"
"175","BAE Systems (BAE Systems)","UK","BAE Systems",733500,364000,367500,"2020"
"176","Barclays Group US","UK","Barclays plc",159500,74000,85500,"2020"
"177","Barrick Goldstrike Mines","Canada","Barrick Gold Corp",39500,24000,15500,"2020"
"178","BASF Corp","Germany","BASF SE",447000,252000,195000,"2020"
"179","Bayer Corp (Bayer AG)","Germany","Bayer AG",347400,151000,196400,"2020"
"180","Bayer CropScience (Bayer AG)","Germany","Bayer AG",-4500,-4500,0,"2020"
"181","Beam Suntory (Suntory Holdings)","Japan","Suntory Holdings",42897,24066,18831,"2020"
"182","BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",1500,1500,0,"2020"
"183","BMO Financial Corp (Bank of Montreal)","Canada","Bank of Montreal",190260,90260,1e+05,"2020"
"184","Boehringer Ingelheim Corp","Germany","CH Boehringer Sohn",187500,96000,91500,"2020"
"185","Bombardier Transportation USA (Bombardier Inc)","Canada","Bombardier Inc",45000,29000,16000,"2020"
"186","BP North America","UK","BP PLC",236000,90000,146000,"2020"
"187","Bridgestone Americas","Japan","Bridgestone Corp",21000,3500,17500,"2020"
"188","Bumble Bee Foods (FCF Co)","Taiwan","FCF Co",2500,2500,0,"2020"
"189","Buzzi Unicem USA (Buzzi Unicem SpA)","Italy","Buzzi Unicem SpA",500,0,500,"2020"
"190","CalPortland Co","Japan","Taiheiyo Cement Co",249000,19500,229500,"2020"
"191","Cardtronics Inc","UK","Cardtronics Plc",11500,7000,4500,"2020"
"192","Carmeuse Lime","Netherlands","Carmeuse SA",0,0,0,"2020"
"193","Case New Holland","Netherlands","CNH Industrial",122000,7000,115000,"2020"
"194","CEMEX Inc","Mexico","CEMEX SAB de CV",179750,45000,134750,"2020"
"195","CGI Technologies & Solutions","Canada","CGI Group",39500,31500,8000,"2020"
"196","Chicago Bridge & Iron (McDermott International)","Panama","McDermott International",5470,470,5000,"2020"
"197","Chubb Group of Insurance Companies","Switzerland","Chubb Ltd",213000,98000,115000,"2020"
"198","CIBC Bancorp","Canada","Canadian Imperial Bank of Commerce",5000,3000,2000,"2020"
"199","Cirrus Aircraft Corp","China","Aviation Industry Corp of China",1500,1500,0,"2020"
"200","Continental Automotive Systems (Continental AG)","Germany","Continental AG",93000,48000,45000,"2020"
"201","Covestro LLC (Covestro AG)","Germany","Covestro AG",48000,12500,35500,"2020"
"202","Credit Suisse Securities","Switzerland","Credit Suisse Group",64500,22500,42000,"2020"
"203","CRH Americas (CRH PLC)","Ireland","CRH PLC",566500,200500,366000,"2020"
"204","CSL Behring","Australia","CSL Ltd",90600,25000,65600,"2020"
"205","Daimler Trucks North America (Daimler AG)","Germany","Daimler AG",2500,0,2500,"2020"
"206","Delhaize America","Belgium","Ahold Delhaize",37000,12000,25000,"2020"
"207","Deutsche Bank Securities","Germany","Deutsche Bank AG",0,0,0,"2020"
"208","Diageo North America (Diageo PLC)","UK","Diageo PLC",50563,29095,21468,"2020"
"209","Direct Energy Inc","UK","Centrica Plc",27000,17000,10000,"2020"
"210","Eaton Corp (Eaton Corp)","Ireland","Eaton Plc",51500,23000,28500,"2020"
"211","EDF Renewables (EDF Group)","France","EDF Group",44000,24000,20000,"2020"
"212","EDP Renewables NA","Portugal","EDP - Energias de Portugal",23000,10000,13000,"2020"
"213","Eisai Inc","Japan","Eisai Co Ltd",20300,7500,12800,"2020"
"214","Elbit Systems of America","Israel","Elbit Systems Ltd",55450,9100,46350,"2020"
"215","Elekta Inc (Elekta AB)","Sweden","Elekta AB",73000,35500,37500,"2020"
"216","Embraer Aircraft Holdings","Brazil","Embraer-Empresa Brasileira de Aeronautic",47500,13500,34000,"2020"
"217","EMD Serono Inc","Germany","Merck KGaA",174500,74500,1e+05,"2020"
"218","Empire District Electric (Algonquin Power & Utilities)","Canada","Algonquin Power & Utilities",13500,4000,9500,"2020"
"219","Empower Retirement (Power Financial Corp)","Canada","Power Financial Corp",50500,21500,29000,"2020"
"220","Enbridge Inc","Canada","Enbridge Inc",112000,31000,81000,"2020"
"221","Endo Pharmaceuticals","Ireland","Endo International",165500,72000,93500,"2020"
"222","ENGIE North America","France","ENGIE",11500,6000,5500,"2020"
"223","Equitable Holdings (AXA)","France","AXA",152000,69500,82500,"2020"
"224","Ericsson Inc","Sweden","Telefonaktiebolaget LM Ericsson",66000,33000,33000,"2020"
"225","Essent US Holdings","UK","Essent Group",16500,10500,6000,"2020"
"226","Experian","UK","Experian",727500,269500,458000,"2020"
"227","Farmers Group (Zurich Insurance Group)","Switzerland","Zurich Financial Services AG",236500,94000,142500,"2020"
"228","Fincantieri Marinette Marine","Italy","Fincantieri-Cantieri Navali Italiani SpA",24750,9500,15250,"2020"
"229","Florida East Coast Industries (SoftBank Corp)","Japan","SoftBank Corp",75500,24000,51500,"2020"
"230","Florida East Coast Railway (Grupo Mexico)","Mexico","Grupo Mexico",3469,3169,300,"2020"
"231","Framatome (EDF Group)","France","EDF Group",66000,34000,32000,"2020"
"232","Fresenius Medical Care North America","Germany","Fresenius Medical Care",496500,258000,238500,"2020"
"233","G4S Secure Solutions","UK","G4S plc",45000,5000,40000,"2020"
"234","Garmin International (Garmin Ltd)","Switzerland","Garmin Ltd",49000,11500,37500,"2020"
"235","GE Appliances","China","Haier Group",36000,7500,28500,"2020"
"236","Genentech Inc (Roche Holdings)","Switzerland","Roche Holdings",458000,228500,229500,"2020"
"237","General Cigar Co","Sweden","Scandinavian Tobacco Group",2500,0,2500,"2020"
"238","Gerdau Ameristeel Corp","Brazil","Gerdau Inc",4000,0,4000,"2020"
"239","Glanbia Foods (Glanbia PLC)","Ireland","Glanbia PLC",0,0,0,"2020"
"240","Glanbia Performance Nutrition (Glanbia PLC)","Ireland","Glanbia plc",0,0,0,"2020"
"241","GlaxoSmithKline","UK","GlaxoSmithKline",199000,77000,122000,"2020"
"242","Glover Park Group (WPP Group)","UK","WPP Group",135780,98780,37000,"2020"
"243","Grand Trunk Western-Illinois Central RR","Canada","Canadian National Railway",17000,5500,11500,"2020"
"244","Great-West Life & Annuity Insurance (Power Financial Corp)","Canada","Power Financial Corp",0,0,0,"2020"
"245","Greyhound Lines","UK","FirstGroup PLC",13000,9500,3500,"2020"
"246","Hannover Life Reassurance Co","Germany","Hannover Re",5000,2500,2500,"2020"
"247","Headwaters Inc","Australia","Boral Ltd",23000,4000,19000,"2020"
"248","Heineken USA","Netherlands","L'Arche Green NV",47500,25500,22000,"2020"
"249","Herbalife Nutrition","UK","Herbalife Ltd",104000,59000,45000,"2020"
"250","Holcim US (LafargeHolcim)","Switzerland","LaFargeHolcim",57000,13500,43500,"2020"
"251","Horizon Therapeutics","Ireland","Horizon Pharma PLC",156500,71500,85000,"2020"
"252","HSBC North America (HSBC Holdings)","UK","HSBC Holdings",2000,0,2000,"2020"
"253","HSBC North America (HSBC Holdings)","UK","HSBC Holdings",192500,89500,103000,"2020"
"254","IBI Group Engineering Services","Canada","IBI Group",0,0,0,"2020"
"255","IDEMIA Identity & Security (IDEMIA)","France","IDEMIA",20500,11000,9500,"2020"
"256","IGT Global Solutions","Italy","B&D Holding Di Marco Drago e C Sapa",45800,27300,18500,"2020"
"257","Infineon Technologies","Germany","Infineon Technologies AG",25750,16000,9750,"2020"
"258","Intelsat Holdings (Serafina SA)","Luxembourg","Serafina SA",16500,8500,8000,"2020"
"259","Intergraph Corp","Sweden","Hexagon AB",4800,0,4800,"2020"
"260","Ipsen Biopharmaceuticals","France","Ipsen SA",0,0,0,"2020"
"261","ITG Brands","UK","Imperial Brands",86500,14000,71500,"2020"
"262","Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",110500,30000,80500,"2020"
"263","Jackson National Life Insurance (Prudential PLC)","UK","Prudential PLC",201000,59000,142000,"2020"
"264","JBS USA","Brazil","JBS SA",125500,18000,107500,"2020"
"265","John Hancock Life Insurance","Canada","Manulife Financial",100500,54500,46000,"2020"
"266","Johnson Controls (Johnson Controls International)","Ireland","Johnson Controls International",276400,129400,147000,"2020"
"267","Komatsu Mining","Japan","Komatsu Ltd",13500,4000,9500,"2020"
"268","Lanxess Corp (Lanxess AG)","Germany","Lanxess AG",5500,3000,2500,"2020"
"269","Lehigh Hanson","Germany","HeidelbergCement AG",173000,26000,147000,"2020"
"270","Leonardo DRS","Italy","Leonardo SpA",222000,85000,137000,"2020"
"271","Lincare Holdings (Linde plc)","UK","Linde plc",12000,1000,11000,"2020"
"272","Linde North America (Linde plc)","UK","Linde plc",0,0,0,"2020"
"273","Linde plc (Linde plc)","UK","Linde Plc",14000,11000,3000,"2020"
"274","Livanova USA","UK","Livanova Plc",4500,0,4500,"2020"
"275","Louis Dreyfus Co","Netherlands","Louis Dreyfus Group",4000,0,4000,"2020"
"276","LSEG US","UK","London Stock Exchange Group",38000,25500,12500,"2020"
"277","Lundbeck Inc","Denmark","H Lundbeck A/S",106000,55500,50500,"2020"
"278","LyondellBasell Industries","Netherlands","LyondellBasell Industries",112000,26500,85500,"2020"
"279","Maersk Inc (AP Moller-Maersk)","Denmark","AP Moller-Maersk",44500,27500,17000,"2020"
"280","Magnolia LNG (Glenfarne Group)","Australia","Glenfarne Group",5000,0,5000,"2020"
"281","Mallinckrodt Pharmaceuticals","UK","Mallinckrodt Plc",67500,18000,49500,"2020"
"282","Massachusetts Financial Services (Sun Life Financial)","Canada","Sun Life Financial Services",2500,0,2500,"2020"
"283","Maxar Technologies (Maxar Technologies)","Canada","Maxar Technologies",161000,80000,81000,"2020"
"284","MBDA Inc","UK","MBDA",0,0,0,"2020"
"285","Medtronic Inc","Ireland","Medtronic Plc",245000,142000,103000,"2020"
"286","Messer North America","Germany","Messer Group",44500,21500,23000,"2020"
"287","Mitsubishi Power","Japan","Mitsubishi Power",6000,1000,5000,"2020"
"288","Molson Coors Beverage Co (Molson Coors Brewing)","Canada","Molson Coors Brewing",93000,30000,63000,"2020"
"289","MUFG Americas","Japan","Mitsubishi UFJ Financial Group",0,0,0,"2020"
"290","Munich American Reassurance","Germany","Munich Re Group",7500,5000,2500,"2020"
"291","Nammo Inc (Nammo AS)","Norway","Nammo AS",2500,1250,1250,"2020"
"292","Nammo Talley Inc (Nammo AS)","Norway","Nammo AS",4750,2250,2500,"2020"
"293","National Grid USA (National Grid plc)","UK","National Grid plc",42000,31000,11000,"2020"
"294","Natixis Investment Managers","France","Groupe BPCE",4011,1000,3011,"2020"
"295","Nestle Purina PetCare (Nestle SA)","Switzerland","Nestle SA",43250,13500,29750,"2020"
"296","Nomura Holding America","Japan","Nomura Holdings",102500,50000,52500,"2020"
"297","NOVA Chemicals","United Arab Emirates","International Petroleum Investment Co",1200,0,1200,"2020"
"298","Novartis Corp (Novartis AG)","Switzerland","Novartis AG",290000,141000,149000,"2020"
"299","Novo Nordisk","Denmark","Novo Nordisk A/S",414582,224927,189655,"2020"
"300","Novocure Inc","UK","Novocure",65600,16000,49600,"2020"
"301","Nutrien Ag Solutions","Canada","Nutrien Ltd",49900,23400,26500,"2020"
"302","Orano USA (Orano Group)","France","Orano Group",1500,0,1500,"2020"
"303","Otsuka America (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",59250,34750,24500,"2020"
"304","Permobil Inc (Investor AB)","Sweden","Investor AB",5000,0,5000,"2020"
"305","Pernod Ricard USA","France","Pernod Ricard SA",13500,4500,9000,"2020"
"306","Peter Pan Seafoods","Japan","Maruha Nichiro Holdings",4000,500,3500,"2020"
"307","Pharmavite LLC (Otsuka Pharmaceutical)","Japan","Otsuka Pharmaceutical",70000,35000,35000,"2020"
"308","Philips Electronics North America (Philips)","Netherlands","Philips",151000,78500,72500,"2020"
"309","Prime Policy Group (WPP Group)","UK","WPP Group",56000,19000,36500,"2020"
"310","Protective Life Corp (Dai-Ichi Life)","Japan","Dai-Ichi Life",199900,31000,168900,"2020"
"311","Purpose Financial (Grupo Salinas)","Mexico","Grupo Salinas",42500,2000,40500,"2020"
"312","Putnam Investments (Power Financial Corp)","Canada","Power Financial Corp",7388,0,7388,"2020"
"313","RBC Bank (Royal Bank of Canada)","Canada","Royal Bank of Canada",60500,38500,22000,"2020"
"314","Recurrent Energy","Canada","Canadian Solar",5000,0,5000,"2020"
"315","RELX Inc","UK","RELX Group",244000,110000,134000,"2020"
"316","Resolute FP US","Canada","Resolute Forest Products",88000,15500,72500,"2020"
"317","Reynolds American (British American Tobacco)","UK","British American Tobacco plc",386460,66500,319960,"2020"
"318","Rio Tinto America","UK","Rio Tinto Group",13000,7500,5500,"2020"
"319","Roche Diagnostics (Roche Holdings)","Switzerland","Roche Holdings",43500,12500,31000,"2020"
"320","Rolls-Royce North America (Rolls-Royce PLC)","UK","Rolls-Royce PLC",258500,97500,161000,"2020"
